+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                     ;
+---------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                 ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; MESH_X[1].MESH_Y[2].NODE_TG.u_tg|u_router|arb_E                           ; 18    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MESH_X[1].MESH_Y[2].NODE_TG.u_tg|u_router|out_S                           ; 38    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MESH_X[1].MESH_Y[2].NODE_TG.u_tg|u_router|mux_S                           ; 175   ; 0              ; 0            ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MESH_X[1].MESH_Y[2].NODE_TG.u_tg|u_router|arb_S                           ; 18    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MESH_X[1].MESH_Y[2].NODE_TG.u_tg|u_router|out_N                           ; 38    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MESH_X[1].MESH_Y[2].NODE_TG.u_tg|u_router|mux_N                           ; 175   ; 0              ; 0            ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MESH_X[1].MESH_Y[2].NODE_TG.u_tg|u_router|arb_N                           ; 18    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MESH_X[1].MESH_Y[2].NODE_TG.u_tg|u_router|out_L                           ; 38    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MESH_X[1].MESH_Y[2].NODE_TG.u_tg|u_router|mux_L                           ; 175   ; 0              ; 0            ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MESH_X[1].MESH_Y[2].NODE_TG.u_tg|u_router|arb_L                           ; 18    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MESH_X[1].MESH_Y[2].NODE_TG.u_tg|u_router|in_port_W|m_xy_routing          ; 8     ; 4              ; 0            ; 4              ; 5      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MESH_X[1].MESH_Y[2].NODE_TG.u_tg|u_router|in_port_W|m_fifo                ; 38    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MESH_X[1].MESH_Y[2].NODE_TG.u_tg|u_router|in_port_W                       ; 38    ; 0              ; 0            ; 0              ; 42     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MESH_X[1].MESH_Y[2].NODE_TG.u_tg|u_router|in_port_E|m_xy_routing          ; 8     ; 4              ; 0            ; 4              ; 5      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MESH_X[1].MESH_Y[2].NODE_TG.u_tg|u_router|in_port_E|m_fifo                ; 38    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MESH_X[1].MESH_Y[2].NODE_TG.u_tg|u_router|in_port_E                       ; 38    ; 0              ; 0            ; 0              ; 42     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MESH_X[1].MESH_Y[2].NODE_TG.u_tg|u_router|in_port_S|m_xy_routing          ; 8     ; 4              ; 0            ; 4              ; 5      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MESH_X[1].MESH_Y[2].NODE_TG.u_tg|u_router|in_port_S|m_fifo                ; 38    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MESH_X[1].MESH_Y[2].NODE_TG.u_tg|u_router|in_port_S                       ; 38    ; 0              ; 0            ; 0              ; 42     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MESH_X[1].MESH_Y[2].NODE_TG.u_tg|u_router|in_port_N|m_xy_routing          ; 8     ; 4              ; 0            ; 4              ; 5      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MESH_X[1].MESH_Y[2].NODE_TG.u_tg|u_router|in_port_N|m_fifo                ; 38    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MESH_X[1].MESH_Y[2].NODE_TG.u_tg|u_router|in_port_N                       ; 38    ; 0              ; 0            ; 0              ; 42     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MESH_X[1].MESH_Y[2].NODE_TG.u_tg|u_router|in_port_L|m_xy_routing          ; 8     ; 4              ; 0            ; 4              ; 5      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MESH_X[1].MESH_Y[2].NODE_TG.u_tg|u_router|in_port_L|m_fifo                ; 38    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MESH_X[1].MESH_Y[2].NODE_TG.u_tg|u_router|in_port_L                       ; 38    ; 0              ; 0            ; 0              ; 42     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MESH_X[1].MESH_Y[2].NODE_TG.u_tg|u_router                                 ; 182   ; 0              ; 0            ; 0              ; 180    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MESH_X[1].MESH_Y[2].NODE_TG.u_tg|u_master_ni                              ; 108   ; 1              ; 0            ; 1              ; 70     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MESH_X[1].MESH_Y[2].NODE_TG.u_tg|u_tg                                     ; 36    ; 28             ; 32           ; 28             ; 70     ; 28              ; 28            ; 28              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MESH_X[1].MESH_Y[2].NODE_TG.u_tg                                          ; 146   ; 36             ; 0            ; 36             ; 144    ; 36              ; 36            ; 36              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MESH_X[1].MESH_Y[1].NODE_RAM_11.u_slave|u_router|out_W                    ; 38    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MESH_X[1].MESH_Y[1].NODE_RAM_11.u_slave|u_router|mux_W                    ; 175   ; 0              ; 0            ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MESH_X[1].MESH_Y[1].NODE_RAM_11.u_slave|u_router|arb_W                    ; 18    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MESH_X[1].MESH_Y[1].NODE_RAM_11.u_slave|u_router|out_E                    ; 38    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MESH_X[1].MESH_Y[1].NODE_RAM_11.u_slave|u_router|mux_E                    ; 175   ; 0              ; 0            ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MESH_X[1].MESH_Y[1].NODE_RAM_11.u_slave|u_router|arb_E                    ; 18    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MESH_X[1].MESH_Y[1].NODE_RAM_11.u_slave|u_router|out_S                    ; 38    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MESH_X[1].MESH_Y[1].NODE_RAM_11.u_slave|u_router|mux_S                    ; 175   ; 0              ; 0            ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MESH_X[1].MESH_Y[1].NODE_RAM_11.u_slave|u_router|arb_S                    ; 18    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MESH_X[1].MESH_Y[1].NODE_RAM_11.u_slave|u_router|out_N                    ; 38    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MESH_X[1].MESH_Y[1].NODE_RAM_11.u_slave|u_router|mux_N                    ; 175   ; 0              ; 0            ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MESH_X[1].MESH_Y[1].NODE_RAM_11.u_slave|u_router|arb_N                    ; 18    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MESH_X[1].MESH_Y[1].NODE_RAM_11.u_slave|u_router|out_L                    ; 38    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MESH_X[1].MESH_Y[1].NODE_RAM_11.u_slave|u_router|mux_L                    ; 175   ; 0              ; 0            ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MESH_X[1].MESH_Y[1].NODE_RAM_11.u_slave|u_router|arb_L                    ; 18    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MESH_X[1].MESH_Y[1].NODE_RAM_11.u_slave|u_router|in_port_W|m_xy_routing   ; 8     ; 4              ; 0            ; 4              ; 5      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MESH_X[1].MESH_Y[1].NODE_RAM_11.u_slave|u_router|in_port_W|m_fifo         ; 38    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MESH_X[1].MESH_Y[1].NODE_RAM_11.u_slave|u_router|in_port_W                ; 38    ; 0              ; 0            ; 0              ; 42     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MESH_X[1].MESH_Y[1].NODE_RAM_11.u_slave|u_router|in_port_E|m_xy_routing   ; 8     ; 4              ; 0            ; 4              ; 5      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MESH_X[1].MESH_Y[1].NODE_RAM_11.u_slave|u_router|in_port_E|m_fifo         ; 38    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MESH_X[1].MESH_Y[1].NODE_RAM_11.u_slave|u_router|in_port_E                ; 38    ; 0              ; 0            ; 0              ; 42     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MESH_X[1].MESH_Y[1].NODE_RAM_11.u_slave|u_router|in_port_S|m_xy_routing   ; 8     ; 4              ; 0            ; 4              ; 5      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MESH_X[1].MESH_Y[1].NODE_RAM_11.u_slave|u_router|in_port_S|m_fifo         ; 38    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MESH_X[1].MESH_Y[1].NODE_RAM_11.u_slave|u_router|in_port_S                ; 38    ; 0              ; 0            ; 0              ; 42     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MESH_X[1].MESH_Y[1].NODE_RAM_11.u_slave|u_router|in_port_N|m_xy_routing   ; 8     ; 4              ; 0            ; 4              ; 5      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MESH_X[1].MESH_Y[1].NODE_RAM_11.u_slave|u_router|in_port_N|m_fifo         ; 38    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MESH_X[1].MESH_Y[1].NODE_RAM_11.u_slave|u_router|in_port_N                ; 38    ; 0              ; 0            ; 0              ; 42     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MESH_X[1].MESH_Y[1].NODE_RAM_11.u_slave|u_router|in_port_L|m_xy_routing   ; 8     ; 4              ; 0            ; 4              ; 5      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MESH_X[1].MESH_Y[1].NODE_RAM_11.u_slave|u_router|in_port_L|m_fifo         ; 38    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MESH_X[1].MESH_Y[1].NODE_RAM_11.u_slave|u_router|in_port_L                ; 38    ; 0              ; 0            ; 0              ; 42     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MESH_X[1].MESH_Y[1].NODE_RAM_11.u_slave|u_router                          ; 182   ; 0              ; 0            ; 0              ; 180    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MESH_X[1].MESH_Y[1].NODE_RAM_11.u_slave|u_slave_ni                        ; 38    ; 0              ; 11           ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MESH_X[1].MESH_Y[1].NODE_RAM_11.u_slave                                   ; 146   ; 0              ; 0            ; 0              ; 144    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MESH_X[1].MESH_Y[0].NODE_TG.u_tg|u_router|out_W                           ; 38    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MESH_X[1].MESH_Y[0].NODE_TG.u_tg|u_router|mux_W                           ; 175   ; 0              ; 0            ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MESH_X[1].MESH_Y[0].NODE_TG.u_tg|u_router|arb_W                           ; 18    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MESH_X[1].MESH_Y[0].NODE_TG.u_tg|u_router|out_E                           ; 38    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MESH_X[1].MESH_Y[0].NODE_TG.u_tg|u_router|mux_E                           ; 175   ; 0              ; 0            ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MESH_X[1].MESH_Y[0].NODE_TG.u_tg|u_router|arb_E                           ; 18    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MESH_X[1].MESH_Y[0].NODE_TG.u_tg|u_router|out_S                           ; 38    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MESH_X[1].MESH_Y[0].NODE_TG.u_tg|u_router|mux_S                           ; 175   ; 0              ; 0            ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MESH_X[1].MESH_Y[0].NODE_TG.u_tg|u_router|arb_S                           ; 18    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MESH_X[1].MESH_Y[0].NODE_TG.u_tg|u_router|out_N                           ; 38    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MESH_X[1].MESH_Y[0].NODE_TG.u_tg|u_router|mux_N                           ; 175   ; 0              ; 0            ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MESH_X[1].MESH_Y[0].NODE_TG.u_tg|u_router|arb_N                           ; 18    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MESH_X[1].MESH_Y[0].NODE_TG.u_tg|u_router|out_L                           ; 38    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MESH_X[1].MESH_Y[0].NODE_TG.u_tg|u_router|mux_L                           ; 175   ; 0              ; 0            ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MESH_X[1].MESH_Y[0].NODE_TG.u_tg|u_router|arb_L                           ; 18    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MESH_X[1].MESH_Y[0].NODE_TG.u_tg|u_router|in_port_W|m_xy_routing          ; 8     ; 4              ; 0            ; 4              ; 5      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MESH_X[1].MESH_Y[0].NODE_TG.u_tg|u_router|in_port_W|m_fifo                ; 38    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MESH_X[1].MESH_Y[0].NODE_TG.u_tg|u_router|in_port_W                       ; 38    ; 0              ; 0            ; 0              ; 42     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MESH_X[1].MESH_Y[0].NODE_TG.u_tg|u_router|in_port_E|m_xy_routing          ; 8     ; 4              ; 0            ; 4              ; 5      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MESH_X[1].MESH_Y[0].NODE_TG.u_tg|u_router|in_port_E|m_fifo                ; 38    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MESH_X[1].MESH_Y[0].NODE_TG.u_tg|u_router|in_port_E                       ; 38    ; 0              ; 0            ; 0              ; 42     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MESH_X[1].MESH_Y[0].NODE_TG.u_tg|u_router|in_port_S|m_xy_routing          ; 8     ; 4              ; 0            ; 4              ; 5      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MESH_X[1].MESH_Y[0].NODE_TG.u_tg|u_router|in_port_S|m_fifo                ; 38    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MESH_X[1].MESH_Y[0].NODE_TG.u_tg|u_router|in_port_S                       ; 38    ; 0              ; 0            ; 0              ; 42     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MESH_X[1].MESH_Y[0].NODE_TG.u_tg|u_router|in_port_N|m_xy_routing          ; 8     ; 4              ; 0            ; 4              ; 5      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MESH_X[1].MESH_Y[0].NODE_TG.u_tg|u_router|in_port_N|m_fifo                ; 38    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MESH_X[1].MESH_Y[0].NODE_TG.u_tg|u_router|in_port_N                       ; 38    ; 0              ; 0            ; 0              ; 42     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MESH_X[1].MESH_Y[0].NODE_TG.u_tg|u_router|in_port_L|m_xy_routing          ; 8     ; 4              ; 0            ; 4              ; 5      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MESH_X[1].MESH_Y[0].NODE_TG.u_tg|u_router|in_port_L|m_fifo                ; 38    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MESH_X[1].MESH_Y[0].NODE_TG.u_tg|u_router|in_port_L                       ; 38    ; 0              ; 0            ; 0              ; 42     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MESH_X[1].MESH_Y[0].NODE_TG.u_tg|u_router                                 ; 182   ; 0              ; 0            ; 0              ; 180    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MESH_X[1].MESH_Y[0].NODE_TG.u_tg|u_master_ni                              ; 108   ; 1              ; 0            ; 1              ; 70     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MESH_X[1].MESH_Y[0].NODE_TG.u_tg|u_tg                                     ; 36    ; 28             ; 32           ; 28             ; 70     ; 28              ; 28            ; 28              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MESH_X[1].MESH_Y[0].NODE_TG.u_tg                                          ; 146   ; 36             ; 0            ; 36             ; 144    ; 36              ; 36            ; 36              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MESH_X[0].MESH_Y[2].NODE_TG.u_tg|u_router|out_W                           ; 38    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MESH_X[0].MESH_Y[2].NODE_TG.u_tg|u_router|mux_W                           ; 175   ; 0              ; 0            ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MESH_X[0].MESH_Y[2].NODE_TG.u_tg|u_router|arb_W                           ; 18    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MESH_X[0].MESH_Y[2].NODE_TG.u_tg|u_router|out_E                           ; 38    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MESH_X[0].MESH_Y[2].NODE_TG.u_tg|u_router|mux_E                           ; 175   ; 0              ; 0            ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MESH_X[0].MESH_Y[2].NODE_TG.u_tg|u_router|arb_E                           ; 18    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MESH_X[0].MESH_Y[2].NODE_TG.u_tg|u_router|out_S                           ; 38    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MESH_X[0].MESH_Y[2].NODE_TG.u_tg|u_router|mux_S                           ; 175   ; 0              ; 0            ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MESH_X[0].MESH_Y[2].NODE_TG.u_tg|u_router|arb_S                           ; 18    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MESH_X[0].MESH_Y[2].NODE_TG.u_tg|u_router|out_N                           ; 38    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MESH_X[0].MESH_Y[2].NODE_TG.u_tg|u_router|mux_N                           ; 175   ; 0              ; 0            ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MESH_X[0].MESH_Y[2].NODE_TG.u_tg|u_router|arb_N                           ; 18    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MESH_X[0].MESH_Y[2].NODE_TG.u_tg|u_router|out_L                           ; 38    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MESH_X[0].MESH_Y[2].NODE_TG.u_tg|u_router|mux_L                           ; 175   ; 0              ; 0            ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MESH_X[0].MESH_Y[2].NODE_TG.u_tg|u_router|arb_L                           ; 18    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MESH_X[0].MESH_Y[2].NODE_TG.u_tg|u_router|in_port_W|m_xy_routing          ; 8     ; 4              ; 0            ; 4              ; 5      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MESH_X[0].MESH_Y[2].NODE_TG.u_tg|u_router|in_port_W|m_fifo                ; 38    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MESH_X[0].MESH_Y[2].NODE_TG.u_tg|u_router|in_port_W                       ; 38    ; 0              ; 0            ; 0              ; 42     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MESH_X[0].MESH_Y[2].NODE_TG.u_tg|u_router|in_port_E|m_xy_routing          ; 8     ; 4              ; 0            ; 4              ; 5      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MESH_X[0].MESH_Y[2].NODE_TG.u_tg|u_router|in_port_E|m_fifo                ; 38    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MESH_X[0].MESH_Y[2].NODE_TG.u_tg|u_router|in_port_E                       ; 38    ; 0              ; 0            ; 0              ; 42     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MESH_X[0].MESH_Y[2].NODE_TG.u_tg|u_router|in_port_S|m_xy_routing          ; 8     ; 4              ; 0            ; 4              ; 5      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MESH_X[0].MESH_Y[2].NODE_TG.u_tg|u_router|in_port_S|m_fifo                ; 38    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MESH_X[0].MESH_Y[2].NODE_TG.u_tg|u_router|in_port_S                       ; 38    ; 0              ; 0            ; 0              ; 42     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MESH_X[0].MESH_Y[2].NODE_TG.u_tg|u_router|in_port_N|m_xy_routing          ; 8     ; 4              ; 0            ; 4              ; 5      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MESH_X[0].MESH_Y[2].NODE_TG.u_tg|u_router|in_port_N|m_fifo                ; 38    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MESH_X[0].MESH_Y[2].NODE_TG.u_tg|u_router|in_port_N                       ; 38    ; 0              ; 0            ; 0              ; 42     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
